license_id,product_name,brand,approved_effect,key_ingredients
衛署健食字第A00102號,杏輝敏益苓膠囊,杏輝藥品工業股份有限公司,"輔助調整過敏體質, 免疫調節",羊毛蘭烷三萜類 Lanostanes
衛署健食字第A00103號(本證失效),大地素材金穗豆漿低糖高纖,味全食品工業股份有限公司,調節血脂,"大豆蛋白,菊糖inulin"
衛署健食字第A00104號(本證失效),味全健康食用油,味全食品工業股份有限公司,調節血脂,"油酸,亞麻油酸,次亞麻油酸"
衛部健食字第A00235號,桂格100%喝的燕麥(顆粒微甜口味),佳格食品股份有限公司,調節血脂,β-聚葡萄醣 (β-glucan)
衛部健食字第A00237號,桂格美味大燕麥片 莓果優格風味,佳格食品股份有限公司,"調節血脂, 免疫調節",β-聚葡萄糖(β-Glucan)：1.2~1.8公克/ 58.5公克(每份)
衛部健食字第A00238號,極品綠寶藻精王®滋補飲,台灣綠藻工業股份有限公司,延緩衰老功能,總多酚(以gallic acid計)
衛部健食字第A00239號,KG美窈飲-高纖無糖玄米綠茶口味,聯華食品工業股份有限公司,調節血脂功能,菊糖（菊苣纖維）
衛部健食字第A00241號(本證失效),LS-66®孢子乳酸菌粉末 (自衛授食字第1071302587號公告實施日〔108年7月1日〕起不得製造),遠東生物科技股份有限公司,胃腸功能改善,活性乳酸菌; Bacillus coagulans
衛部健食字第A00242號(本證失效),百內爾BN999膠囊食品,崇賢國際興業股份有限公司,免疫調節,"「異黃酮（包含Daidzin, Genistin, Daidzein, Genistein）：11.7 ± 2.3 mg/份(5顆)。」 （異黃酮（包含Daidzin, Genistin, Daidzein, Genistein）：2.34 ± 0.46 mg/顆）"
衛部健食字第A00243號,愛之味麥仔茶,愛之味股份有限公司,胃腸功能改善,含異麥芽寡醣(以Isomaltose、Panose、Isomaltotriose計)
衛部健食字第A00244號(本證失效),極品牛樟芝菌絲體膠囊,合一生技股份有限公司,,以4-安卓奎諾爾B (4-acetylantroquinonol B)為品質管制指標；每一份(1顆)含0.215~0.315 mg 4-acetylantroquinonol B
衛部健食字第A00245號,悠康-納麴Q10膠囊,永甲興業股份有限公司,調節血脂,Monacolin K
衛部健食規字第000039號,芷靖錠,柏諦生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000040號(本證失效),薇達純淨魚油軟膠囊,崴達國際股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA)
衛部健食規字第000041號,好清醇紅麴素食膠囊,蒙帝那生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000042號,愛之味紅麴保健膠囊,愛之味股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000043號,首席麴萃紅麴膠囊,世博生技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000044號,歐米茄3深海魚油軟膠囊,大江基因醫學股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids
衛部健食規字第000045號,養生淨魚油軟膠囊,大江生醫股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids
衛部健食規字第000046號,清輕青魚油軟膠囊,台灣第一新藥股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids
衛部健食規字第000047號,雙魚海中寶魚油軟膠囊,德山製藥股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA)
衛部健食規字第000048號,漁人健康魚油軟膠囊,漁人製藥股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA) 二十碳五烯酸 (EPA) 二十碳六烯酸 (DHA)
衛部健食規字第000049號,麴康膠囊,禾懋生物醫學股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000050號,愛之味深海魚油膠囊,愛之味股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",純度(EPA+DHA)含量二十碳五烯酸 (EPA)二十二碳六烯酸 (DHA)
衛部健食規字第000051號,精粹紅麴隨手包,振翔生物科技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000052號,諾寶紅麴膠囊,諾貝兒寶貝股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000053號,你滋美得 健康精粹魚油膠囊,景華生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",純度(EPA+DHA)二十碳五烯酸 (EPA)二十二碳六烯酸 (DHA)
衛部健食規字第000054號,悠萃美佳魚油軟膠囊,中南生物科技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA 含量：147-210 毫克/粒DHA 含量：105-140 毫克/粒魚油純度(EPA+DHA)：36~50%
衛部健食規字第000055號,如順健康魚油膠囊,普新生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA含量：105-150毫克/顆DHA含量：75-100毫克/顆魚油純度(EPA+DHA)：36~50%
衛部健食規字第000056號,漁人健康紅麴素食膠囊 (暫停生產),漁人製藥股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000057號,紅麴優清膠囊,順天本草股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-COA還原酵素抑制劑Monacolin K
衛部健食規字第000058號,高優質Plus魚油軟膠囊,杏輝藥品工業股份有限公司,"調節血脂功能, 魚油（規格標準）-調節血脂功能",純度(EPA+DHA)含量百分比二十碳五烯酸 (EPA)二十二碳六烯酸 (DHA)
衛部健食規字第000059號,安益身清紅麴膠囊,漢生堂生物科技有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",HMG-CoA還原酵素抑制劑Monacolin K
衛部健食規字第000060號,天明康健紅麴膠囊,天明製藥股份有限公司農科分公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K (HMG-CoA還原酵素抑制劑)
衛部健食規字第000061號(本證失效),天河賞®健康魚油膠囊,聖安投資股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA、DHA、魚油純度(EPA+DHA)
衛部健食規字第000062號,井田優麴膠囊,井田生化科技股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",每粒膠囊(345毫克)含HMG-CoA還原酵素抑制劑Monacolin K 2.85~4.28毫克
衛部健食規字第000063號(本證失效),萊萃美超級魚油1000mg軟膠囊,統一藥品股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA 250〜300毫克/粒DHA 160〜200毫克/粒魚油純度(EPA+DHA) 45% + 5%
衛部健食規字第000064號,天明活力順魚油膠囊,天明製藥股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA含量： 182~273 毫克 DHA含量： 123~185毫克 魚油純度(EPA+DHA)：30~46%
衛部健食規字第000065號,樂活魚油軟膠囊,臺鹽實業股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",魚油純度 (EPA+DHA)
衛部健食規字第000066號,伊美維達健康紅麴膠囊,茂超醫材生技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-COA COA還原酵素抑制劑 Monacolin K
衛部健食規字第000067號,優旨樂紅麴膠囊,德康生物科技股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",HMG-CoA還原酵素抑制劑(Monacolin K)
衛部健食規字第000068號,BHK’s深海魚油軟膠囊,帝力股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每份(2粒)含EPA 307.2~460.8 mgDHA 217.6~320 mg魚油純度(EPA+DHA) 33~49%
衛部健食規字第000069號,北条博士-通醇精純魚油軟膠囊,馬太生物科技有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每份2顆含EPA 307.2~460.8 mgDHA 217.6~320 mg魚油純度(EPA+DHA) 33~49%
衛部健食規字第000070號,速速清魚油軟膠囊,久保雅司國際股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每份(2顆)含EPA 84~126 mgDHA 380.8~571.2 mg魚油純度(EPA+DHA) 33~50%
衛部健食規字第000071號,創普997淨魚油軟膠囊,創普生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA:630-930mgDHA:480-690mg魚油純度(EPA+DHA):40-50%
衛部健食規字第000072號,大醫生技紅麴膠囊,大醫生技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每顆(595毫克)含HMG-CoA還原酵素抑制劑Monacolin K 9.2~13.8毫克
衛部健食規字第000073號,益健紅麴膠囊,益力康生物科技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每份(3顆)含HMG-CoA還原酵素抑制劑Monacolin K 4.71~7.05 毫克
衛部健食規字第000074號,優旨樂®深海魚油軟膠囊,德康生物科技股份有限公司,"調節血脂功能, 魚油（規格標準）-調節血脂功能",每份2顆含EPA307.2~460.8 mgDHA217.6~320 mg魚油純度(EPA+DHA)33~49%
衛部健食規字第000075號,常春樂活御紅麴膠囊,台視文化事業股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",每份(1粒)含HMG-CoA還原酵素抑制劑Monacolin K含量為4.8~7.2毫克
衛部健食規字第000076號,紅麴膠囊,三多士股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",每粒膠囊:Monacolin K(HMG-CoA 還原酵素抑制劑) 6±1.2毫克
衛部健食規字第000077號,常景紅麴膠囊,常富養生科技有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",每粒（0.595克）含HMG-CoA還原酵素抑制劑Monacolin K 2.50～3.75毫克
衛部健食規字第000078號,2812機能魚油軟膠囊,東翔生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每份6顆含EPA 667.7~1001.5 mgDHA 367.2~500.8 mg魚油純度(EPA+DHA) 31~45%
衛部健食規字第000079號,金紅麴 植物膠囊,兆億憓生物科技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-CoA還原酵素抑制劑Monacolin K
衛部健食規字第000080號,菁萃純淨DHA魚油軟膠囊,宏曄生物科技有限公司,"調節血脂, 魚油（規格標準）-調節血脂",1.EPA2.DHA
衛部健食規字第000081號,大醫生技DHA+EPA TG型魚油膠囊,大醫生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA 307.2~460.8 mgDHA 716.8~1075.2 mg魚油純度（EPA+DHA） 32.0~48.0%
衛部健食規字第000082號,淨醇紅麴膠囊,宏曄生物科技有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每份含Monacolin K 9.92~14.88 mg/g
衛部健食規字第000083號,和司特紅麴膠囊,騰勢股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每份1顆含HMG-COA還原酵素抑制劑Monacolin K 9.51~14.26 毫克
衛部健食規字第000090號,清優魚油軟膠囊,和司特股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA22.0~30.0 g/100 gDHA13.6~20.0 g/100 g純度(EPA+DHA)35.6~50%
衛部健食規字第000091號,尚介清魚油軟膠囊,和司特股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA22.0 ~ 30.0 g/100 gDHA13.6 ~ 20.0 g/100 g純度(EPA+DHA)35.6 ~ 50%
衛部健食規字第000092號,速通魚油軟膠囊,和司特股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA22.0 ~ 30.0 g/100 gDHA13.6 ~ 20.0 g/100 g純度(EPA+DHA)35.6 ~ 50%
衛署健食字第A00001號,威望身寶寧,維達股份有限公司,調節血脂,"EPA, DHA 蒜素 (ALLICIN)"
衛署健食字第A00002號(本證失效),賜多利奶粉,連法國際實業股份有限公司,調節血脂,總免疫球蛋白 G 、 特定免疫球蛋 G
衛署健食字第A00010號,桂格原片原味大燕麥片,佳格食品股份有限公司,調節血脂,β-聚葡萄糖 (β-glucan)
衛署健食字第A00011號,桂格即沖即食大燕麥片,佳格食品股份有限公司,"調節血脂, 不易形成體脂肪",β-聚葡萄糖(β-glucan)
衛署健食字第A00012號,奧利多碳酸飲料,金車股份有限公司,胃腸功能改善,寡醣（含異麥芽寡醣及半乳糖寡醣）
衛署健食字第A00013號(本證失效),味全優酪乳,味全食品工業股份有限公司,胃腸功能改善,保加利亞桿菌(Lactobacillus bulgaricus)、嗜熱鏈球菌(Streptococcus thermophilus)
衛署健食字第A00014號(本證失效),豐力富高鈣低脂奶粉,香港商安佳 (遠東) 有限公司台灣分公司,胃腸功能改善,比菲德氏菌 Bifidobacterium lactis HN019 (DR10TM)
衛署健食字第A00015號(本證失效),雙鶴極品靈芝(膠囊及粉劑),勇健工業股份有限公司,免疫調節,靈芝三帖類、 靈芝多醣體
衛署健食字第A00016號(本證失效),複合益生菌,味全食品工業股份有限公司,胃腸功能改善,雙歧桿菌 (B.longum BB536 +B.lactis Bb12)
衛署健食字第A00017號,威望佳美鈣,維達股份有限公司,骨質保健,鈣、維生素Ｄ3、鎂、鋅
衛署健食字第A00018號,人參精萃膠囊,悅寶生物科技股份有限公司,"免疫調節, 抗疲勞",總人參配醣體 (total ginsenosides)
衛署健食字第A00019號(本證失效),福樂一番鮮鮮奶優酪乳,佳乳食品股份有限公司,胃腸功能改善,總乳酸菌(包含Streptococcus thermophilus、Lactobacillus delbrueckii)
衛署健食字第A00020號(本證失效),優沛蕾活菌球低脂原味活性醱酵乳,佳乳食品股份有限公司,胃腸功能改善,總乳酸菌(包含Streptococcus thermophilus、Lactobacillus delbrueckii)、雙叉桿菌(龍根菌Bifidobacterium longum)
衛署健食字第A00021號(本證失效),福樂一番鮮草莓鮮奶優酪乳,佳乳食品股份有限公司,胃腸功能改善,總乳酸菌(包含Streptococcus thermophilus、Lactobacillus delbrueckii)、雙叉桿菌(龍根菌Bifidobacterium longum)
衛署健食字第A00066號,引藻™片(小球藻W-87),國際引藻生物科技股份有限公司,"調節血脂, 調節血糖, 免疫調節",小球藻（以次亞麻油酸為品管指標成分）
衛署健食字第A00067號,統一綺麗健康油,統一企業股份有限公司,不易形成體脂肪,中鏈脂肪酸11.1-15.0% (1.03~1.38公克)
衛署健食字第A00068號,如新華茂冬蟲夏草菌絲體精沛膠囊,美商如新華茂股份有限公司台灣分公司,抗疲勞,冬蟲夏草菌絲體粉末 (以腺苷Adenosine和甘露醇Mannitol為品管指標成分)
衛署健食字第A00069號,雙鶴御品靈芝,勇健工業股份有限公司,"輔助調整過敏體質, 延緩衰老","A.膠囊-每份(4粒)含:(1).靈芝酸 (A,B,C,C5,C6,D,E,G)及靈芝烯酸D：47.7~69.3毫克 (2).多醣肽 (分子量20萬以上)：54~63毫克B.粉劑-每份(1包)含:(1).靈芝酸 (A,B,C,C5,C6,D,E,G)及靈芝烯酸D：95.4~138.6毫克 (2).多醣肽 (分子量20萬以上)：108~126毫克"
衛署健食字第A00070號,如新華茂益生菌配方（膠囊食品）,美商如新華茂股份有限公司台灣分公司,胃腸功能改善,每份含PCC乳酸桿菌 (Lactobacillus fermentum) 2x10^9 CFU以上
衛署健食字第A00076號,炳翰人參粉,炳翰製藥廠股份有限公司,調節血糖,人參皂苷（Ginsenoside Rb2）
衛署健食字第A00077號,可立清機能性粉末,友華生技醫藥股份有限公司,調節血脂,L-arginine
衛署健食字第A00078號(本證失效),天然紅麴,味全食品工業股份有限公司,調節血脂,HMG-COA還原酵素抑制劑Monacolin K
衛署健食字第A00079號(本證失效),凝態活性發酵乳(大粒果實),台灣比菲多食品股份有限公司,胃腸功能改善,總乳酸菌（含Streptococcus thermophilus、Lactobacillus delbrueckii subsp. Bulgaricus ）
衛署健食字第A00080號(本證失效),桂格高鈣脫脂奶粉,佳格食品股份有限公司,調節血脂,以總乳酸菌 （含Lactobacillus acidophilus 與Lactobacillus casei）、比菲德氏菌（Bifidobacterium lactis）及鈣為品管指標成分
衛署健食字第A00081號,桂格黃金麩片燕麥片,佳格食品股份有限公司,調節血脂,每一份量50 公克：含 β-聚葡萄糖 (β-glucan) 1.65~2.47 公克
衛署健食字第A00082號(本證失效),田中寶養生液,中天生物科技股份有限公司,"調節血脂, 免疫調節, 胃腸功能改善",大豆發酵液（以Daidzein及果寡糖nystose為品管指標成分）
衛署健食字第A00120號(本證失效),統一健康3D錠狀食品,統一企業股份有限公司,"調節血脂, 調節血糖",Monacolin K
衛署健食字第A00121號,養樂多藍莓優酪乳,養樂多股份有限公司,胃腸功能改善,活性乳酸菌
衛署健食字第A00122號,養樂多草苺優酪乳,養樂多股份有限公司,胃腸功能改善,活性乳酸菌(包含Lactobacillus casei Shirota、Streptococcus thermophilus)
衛署健食字第A00123號,養樂多原味優酪乳,養樂多股份有限公司,胃腸功能改善,活性乳酸菌(包含Lactobacillus casei Shirota、Streptococcus thermophilus)
衛署健食字第A00124號,國鼎力提牛樟芝菌絲體膠囊,國鼎生物科技股份有限公司,護肝,安卓奎諾爾® (Antroquinonol®)為品管指標成分
衛署健食字第A00125號,康敏膠囊,光晟生物科技股份有限公司,輔助調整過敏體質功能,Lactobacillus salivarius
衛署健食字第A00172號,台糖寡醣乳酸菌,台灣糖業股份有限公司,胃腸功能改善,果寡醣及活性乳酸菌
衛署健食字第A00173號,納麴Q10膠囊,永信藥品工業股份有限公司,調節血脂,Monacolin K
衛署健食字第A00174號,優護成長配方(液態),佳格食品股份有限公司,免疫調節,每一份量220 毫升：含β-聚葡萄糖(β-Glucan) 9.25 毫克以上
衛署健食字第A00175號(本證失效),國安-賜你康(粉末食品),三洋藥品工業股份有限公司,免疫調節,人參皂苷Rb1(Ginsenoside Rb1);甘草甜素(Glycyrrhizin)
衛署健食字第A00176號,AB Oligo優酪乳,統一企業股份有限公司,胃腸功能改善,活性乳酸菌
衛署健食字第A00177號,御茶園每朝健康烏龍綠,維他露食品股份有限公司,調節血脂,兒茶素(catechins);菊苣纖維(inulin)
衛署健食字第A00192號(本證失效),福樂鈣多多健康牛乳-低脂配方,佳格食品股份有限公司,骨質保健,品管指標成分:鈣
